TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
WriteMTXPS3x3from3x4 = .text:0x80101430; // type:function size:0x34 scope:local
WriteMTXPS4x2 = .text:0x80101464; // type:function size:0x24 scope:local
GXLoadPosMtxImm = .text:0x80101488; // type:function size:0x3C scope:global
GXLoadNrmMtxImm = .text:0x801014C4; // type:function size:0x40 scope:global
GXSetCurrentMtx = .text:0x80101504; // type:function size:0x3C scope:global
GXLoadTexMtxImm = .text:0x80101540; // type:function size:0x84 scope:global
GXSetViewportJitter = .text:0x801015C4; // type:function size:0x11C scope:global
GXSetViewport = .text:0x801016E0; // type:function size:0x24 scope:global
GXGetViewportv = .text:0x80101704; // type:function size:0x4C scope:global
GXSetScissor = .text:0x80101750; // type:function size:0xB0 scope:global
GXSetScissorBoxOffset = .text:0x80101800; // type:function size:0x44 scope:global
GXSetClipMode = .text:0x80101844; // type:function size:0x28 scope:global
__GXSetMatrixIndex = .text:0x8010186C; // type:function size:0x84 scope:global
GXSetGPMetric = .text:0x801018F0; // type:function size:0x898 scope:global
GXClearGPMetric = .text:0x80102188; // type:function size:0x10 scope:global
sndVoiceInit = .text:0x80102198; // type:function size:0x100 scope:global
sndVoiceSetParams = .text:0x80102298; // type:function size:0xABC scope:global
sndVoiceSetVolume = .text:0x80102D54; // type:function size:0x9C scope:global
sndVoiceSetPan = .text:0x80102DF0; // type:function size:0x9C scope:global
sndVoiceStop = .text:0x80102E8C; // type:function size:0x28 scope:global
sndVoiceStart = .text:0x80102EB4; // type:function size:0x30 scope:global
sndVoiceSetMaster = .text:0x80102EE4; // type:function size:0x28 scope:global
sndVoiceUpdateAll = .text:0x80102F0C; // type:function size:0xCD8 scope:global
PSMTXIdentity = .text:0x80103BE4; // type:function size:0x2C
PSMTXCopy = .text:0x80103C10; // type:function size:0x34
PSMTXConcat = .text:0x80103C44; // type:function size:0xCC
PSMTXTranspose = .text:0x80103D10; // type:function size:0x50
PSMTXMultVec = .text:0x80103D60; // type:function size:0x54
C_MTXOrtho = .text:0x80103DB4; // type:function size:0x98
PSVECNormalize = .text:0x80103E4C; // type:function size:0x44
PSVECCrossProduct = .text:0x80103E90; // type:function size:0x3C
OSGetConsoleType = .text:0x80103ECC; // type:function size:0x28 scope:global
ClearArena = .text:0x80103EF4; // type:function size:0x10C scope:local
OSInit = .text:0x80104000; // type:function size:0x350 scope:global
OSExceptionInit = .text:0x80104350; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x801045D0; // type:label scope:global
__OSDBIntegrator = .text:0x801045D0; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x801045F4; // type:label scope:global
__OSDBJump = .text:0x801045F4; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x801045F8; // type:label scope:global
__OSSetExceptionHandler = .text:0x801045F8; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x80104614; // type:function size:0x14 scope:global
__OSEVStart = .text:0x80104628; // type:label scope:global
OSExceptionVector = .text:0x80104628; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80104680; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80104690; // type:label scope:global data:4byte
__OSEVEnd = .text:0x801046C0; // type:label scope:global
OSDefaultExceptionHandler = .text:0x801046C4; // type:function size:0x54 scope:global
__OSPSInit = .text:0x80104718; // type:function size:0x38 scope:global
__OSGetDIConfig = .text:0x80104750; // type:function size:0x14
OSInitAlarm = .text:0x80104764; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x801047B0; // type:function size:0xC scope:global
InsertAlarm = .text:0x801047BC; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x80104A0C; // type:function size:0x68 scope:global
OSCancelAlarm = .text:0x80104A74; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x80104B90; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x80104DC0; // type:function size:0x4C scope:local
DLInsert = .text:0x80104E0C; // type:function size:0xAC scope:local
OSAllocFromHeap = .text:0x80104EB8; // type:function size:0xFC
OSAllocFixed = .text:0x80104FB4; // type:function size:0x284
OSFreeToHeap = .text:0x80105238; // type:function size:0x7C
OSSetCurrentHeap = .text:0x801052B4; // type:function size:0x10
OSInitAlloc = .text:0x801052C4; // type:function size:0x70
OSCreateHeap = .text:0x80105334; // type:function size:0x6C
OSDestroyHeap = .text:0x801053A0; // type:function size:0x14
OSCheckHeap = .text:0x801053B4; // type:function size:0x360
OSDumpHeap = .text:0x80105714; // type:function size:0x104
OSGetArenaHi = .text:0x80105818; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x80105820; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x80105828; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x80105830; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x80105838; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x801059F4; // type:function size:0xD8 scope:global
DCEnable = .text:0x80105ACC; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80105AE0; // type:function size:0x30 scope:global
DCFlushRange = .text:0x80105B10; // type:function size:0x34 scope:global
DCStoreRange = .text:0x80105B44; // type:function size:0x34 scope:global
DCFlushRangeNoSync = .text:0x80105B78; // type:function size:0x30 scope:global
ICInvalidateRange = .text:0x80105BA8; // type:function size:0x38 scope:global
ICFlashInvalidate = .text:0x80105BE0; // type:function size:0x10 scope:global
ICEnable = .text:0x80105BF0; // type:function size:0x14 scope:global
LCDisable = .text:0x80105C04; // type:function size:0x28 scope:global
L2GlobalInvalidate = .text:0x80105C2C; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x80105CC4; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x80105E24; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x80105F18; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8010603C; // type:function size:0x128 scope:local
OSSetCurrentContext = .text:0x80106164; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x801061C0; // type:function size:0xC scope:global
OSSaveContext = .text:0x801061CC; // type:function size:0x80 scope:global
OSLoadContext = .text:0x8010624C; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x80106324; // type:function size:0x8 scope:global
OSClearContext = .text:0x8010632C; // type:function size:0x24 scope:global
OSInitContext = .text:0x80106350; // type:function size:0xBC scope:global
OSDumpContext = .text:0x8010640C; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x801066B4; // type:function size:0x84 scope:local
__OSContextInit = .text:0x80106738; // type:function size:0x48 scope:global
OSReport = .text:0x80106780; // type:function size:0x80 scope:global
OSPanic = .text:0x80106800; // type:function size:0x12C scope:global
OSSetErrorHandler = .text:0x8010692C; // type:function size:0x1C scope:global
__OSUnhandledException = .text:0x80106948; // type:function size:0x200 scope:global
OSGetFontEncode = .text:0x80106B48; // type:function size:0x58
OSDisableInterrupts = .text:0x80106BA0; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x80106BB4; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x80106BC8; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x80106BEC; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x80106C08; // type:function size:0x14
__OSInterruptInit = .text:0x80106C1C; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x80106C90; // type:function size:0x2D8 scope:local
__OSMaskInterrupts = .text:0x80106F68; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x80106FF0; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x80107078; // type:function size:0x344
ExternalInterruptHandler = .text:0x801073BC; // type:function size:0x4C scope:local
__OSModuleInit = .text:0x80107408; // type:function size:0x18 scope:global
OSGetPhysicalMemSize = .text:0x80107420; // type:function size:0xC
OSGetConsoleSimulatedMemSize = .text:0x8010742C; // type:function size:0xC
OnReset = .text:0x80107438; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x80107474; // type:function size:0x6C scope:local
Config24MB = .text:0x801074E0; // type:function size:0x80 scope:local
Config48MB = .text:0x80107560; // type:function size:0x80 scope:local
RealMode = .text:0x801075E0; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x801075F8; // type:function size:0x120 scope:global
OSInitMutex = .text:0x80107718; // type:function size:0x38
OSLockMutex = .text:0x80107750; // type:function size:0xDC
OSUnlockMutex = .text:0x8010782C; // type:function size:0xC8
__OSUnlockAllMutex = .text:0x801078F4; // type:function size:0x70
OSInitCond = .text:0x80107964; // type:function size:0x20
OSWaitCond = .text:0x80107984; // type:function size:0xD4
OSSignalCond = .text:0x80107A58; // type:function size:0x20
Run = .text:0x80107A78; // type:function size:0x40 scope:local
Callback = .text:0x80107AB8; // type:function size:0xC scope:local
__OSReboot = .text:0x80107AC4; // type:function size:0x1CC scope:global
OSRegisterResetFunction = .text:0x80107C90; // type:function size:0x84 scope:global
Reset = .text:0x80107D14; // type:function size:0x70 scope:local
__OSDoHotReset = .text:0x80107D84; // type:function size:0x48
OSResetSystem = .text:0x80107DCC; // type:function size:0x268 scope:global
OSGetResetCode = .text:0x80108034; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x80108064; // type:function size:0xF4 scope:global
OSGetResetButtonState = .text:0x80108158; // type:function size:0x298
WriteSramCallback = .text:0x801083F0; // type:function size:0x60 scope:local
WriteSram = .text:0x80108450; // type:function size:0x118 scope:local
__OSInitSram = .text:0x80108568; // type:function size:0x134 scope:global
__OSLockSram = .text:0x8010869C; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x801086F8; // type:function size:0x5C scope:global
UnlockSram = .text:0x80108754; // type:function size:0x308 scope:local
__OSUnlockSram = .text:0x80108A5C; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x80108A80; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x80108AA4; // type:function size:0x10 scope:global
OSGetSoundMode = .text:0x80108AB4; // type:function size:0x80
OSSetSoundMode = .text:0x80108B34; // type:function size:0xA4
OSGetWirelessID = .text:0x80108BD8; // type:function size:0x84
OSSetWirelessID = .text:0x80108C5C; // type:function size:0xAC
__OSSystemCallVectorStart = .text:0x80108D08; // type:label scope:global
SystemCallVector = .text:0x80108D08; // type:function size:0x20 scope:local
__OSSystemCallVectorEnd = .text:0x80108D24; // type:label scope:global
__OSInitSystemCall = .text:0x80108D28; // type:function size:0x64 scope:global
__OSThreadInit = .text:0x80108D8C; // type:function size:0x128 scope:global
OSInitThreadQueue = .text:0x80108EB4; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x80108EC4; // type:function size:0xC
OSDisableScheduler = .text:0x80108ED0; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x80108F10; // type:function size:0x40 scope:global
UnsetRun = .text:0x80108F50; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x80108FB8; // type:function size:0x3C
SetEffectivePriority = .text:0x80108FF4; // type:function size:0x1C0 scope:local
__OSPromoteThread = .text:0x801091B4; // type:function size:0x50
SelectThread = .text:0x80109204; // type:function size:0x200 scope:local
__OSReschedule = .text:0x80109404; // type:function size:0x30 scope:global
OSCreateThread = .text:0x80109434; // type:function size:0x120
OSExitThread = .text:0x80109554; // type:function size:0xE4
OSCancelThread = .text:0x80109638; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x801097F4; // type:function size:0x288
OSSuspendThread = .text:0x80109A7C; // type:function size:0x170
OSSleepThread = .text:0x80109BEC; // type:function size:0xEC
OSWakeupThread = .text:0x80109CD8; // type:function size:0x104
OSGetTime = .text:0x80109DDC; // type:function size:0x18 scope:global
OSGetTick = .text:0x80109DF4; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x80109DFC; // type:function size:0x64 scope:global
__init_user = .text:0x80109E60; // type:function size:0x20 scope:global
__init_cpp = .text:0x80109E80; // type:function size:0x54 scope:local
_ExitProcess = .text:0x80109ED4; // type:function size:0x20 scope:global
ClampStick = .text:0x80109EF4; // type:function size:0x130 scope:local
PADClamp = .text:0x8010A024; // type:function size:0x108 scope:global
UpdateOrigin = .text:0x8010A12C; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x8010A2D0; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x8010A394; // type:function size:0xC0 scope:local
PADProbeCallback = .text:0x8010A454; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x8010A52C; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x8010A858; // type:function size:0x134 scope:local
PADReset = .text:0x8010A98C; // type:function size:0x100 scope:global
PADRecalibrate = .text:0x8010AA8C; // type:function size:0x104 scope:global
PADInit = .text:0x8010AB90; // type:function size:0x210 scope:global
PADRead = .text:0x8010ADA0; // type:function size:0x3AC scope:global
PADControlAllMotors = .text:0x8010B14C; // type:function size:0xB8 scope:global
PADControlMotor = .text:0x8010B204; // type:function size:0xA4 scope:global
PADSetSpec = .text:0x8010B2A8; // type:function size:0x60 scope:global
SPEC0_MakeStatus = .text:0x8010B308; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x8010B47C; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x8010B5F0; // type:function size:0x3F8 scope:local
OnReset = .text:0x8010B9E8; // type:function size:0x194 scope:local
SamplingHandler = .text:0x8010BB7C; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x8010BBDC; // type:function size:0x54 scope:global
__PADDisableRecalibration = .text:0x8010BC30; // type:function size:0x7C scope:global
listInsert = .text:0x8010BCAC; // type:function size:0x94 scope:global
gstrcpy = .text:0x8010BD40; // type:function size:0x1C scope:global
gstrcmp = .text:0x8010BD5C; // type:function size:0x50 scope:global
gstrlen = .text:0x8010BDAC; // type:function size:0x34 scope:global
TEXGetPalette = .text:0x8010BDE0; // type:function size:0xB4 scope:global
LoadTexPalette = .text:0x8010BE94; // type:function size:0x7C scope:local
UnpackTexPalette = .text:0x8010BF10; // type:function size:0x12C scope:local
TEXGet = .text:0x8010C03C; // type:function size:0x10 scope:global
TexFreeFunc = .text:0x8010C04C; // type:function size:0x28 scope:local
AIRegisterDMACallback = .text:0x8010C074; // type:function size:0x44 scope:global
AIInitDMA = .text:0x8010C0B8; // type:function size:0x88 scope:global
AIStartDMA = .text:0x8010C140; // type:function size:0x18 scope:global
AISetStreamPlayState = .text:0x8010C158; // type:function size:0xD8 scope:global
AIGetStreamPlayState = .text:0x8010C230; // type:function size:0x10 scope:global
AISetDSPSampleRate = .text:0x8010C240; // type:function size:0xE0 scope:global
AIGetDSPSampleRate = .text:0x8010C320; // type:function size:0x14 scope:global
AISetStreamSampleRate = .text:0x8010C334; // type:function size:0xD4 scope:global
AIGetStreamSampleRate = .text:0x8010C408; // type:function size:0x10 scope:global
AISetStreamVolLeft = .text:0x8010C418; // type:function size:0x1C scope:global
